Log file open, 02/04/23 23:19:28
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-23.19.33:118][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-23.19.33:119][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-23.19.33:119][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-23.19.33:120][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-23.19.33:120][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-23.19.33:120][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-23.19.33:120][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-23.19.33:120][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-23.19.33:172][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-23.19.33:172][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-23.19.33:172][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-23.19.33:203][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-23.19.33:203][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-23.19.33:204][  0]LogRHI: Texture pool is 3311 MB (70% of 4731 MB)
[2023.02.04-23.19.33:204][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-23.19.33:204][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-23.19.33:280][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all'
[2023.02.04-23.19.33:281][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all" ]
[2023.02.04-23.19.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-23.19.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-23.19.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-23.19.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-23.19.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-23.19.33:348][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-23.19.33:348][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-23.19.33:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-23.19.33:352][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-23.19.33:353][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-23.19.33:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-23.19.33:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-23.19.33:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-23.19.33:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-23.19.33:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-23.19.33:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-23.19.33:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-23.19.33:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-23.19.33:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-23.19.33:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-23.19.33:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-23.19.33:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-23.19.33:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-23.19.33:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-23.19.33:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-23.19.33:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-23.19.33:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-23.19.33:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-23.19.33:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-23.19.33:505][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-23.19.33:505][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-23.19.33:511][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-23.19.33:511][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-23.19.33:511][  0]LogTargetPlatformManager:   PCM
[2023.02.04-23.19.33:516][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-23.19.33:516][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-23.19.33:526][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-23.19.33:526][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-23.19.33:526][  0]LogTargetPlatformManager:   OGG
[2023.02.04-23.19.33:531][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-23.19.33:531][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-23.19.33:646][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-23.19.33:656][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-23.19.33:669][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-23.19.33:669][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-23.19.33:669][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-23.19.33:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-23.19.33:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-23.19.33:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-23.19.33:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-23.19.33:669][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-23.19.33:676][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-23.19.33:677][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-23.19.33:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-23.19.33:677][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-23.19.33:704][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-23.19.33:705][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-23.19.33:705][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-23.19.33:719][  0]LogDerivedDataCache: Speed tests for C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-23.19.33:719][  0]LogDerivedDataCache: Display: Performance to C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=140.27MBs, RandomWriteSpeed=141.21MBs. Assigned SpeedClass 'Local'
[2023.02.04-23.19.33:720][  0]LogDerivedDataCache: Using Local data cache path C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-23.19.33:720][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-23.19.33:720][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-23.19.33:721][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-23.19.33:721][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-23.19.33:730][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/Shaders/WorkingDirectory/31024/).
[2023.02.04-23.19.33:730][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/UUGam/AppData/Local/Temp/UnrealShaderWorkingDir/21641A5440842E98588505911BC92CED/'.
[2023.02.04-23.19.33:732][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-23.19.33:732][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-23.19.37:029][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-23.19.37:029][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-23.19.37:036][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-23.19.37:227][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-23.19.37:417][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-23.19.37:429][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-23.19.37:498][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.02.04-23.19.37:510][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-23.19.37:921][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-23.19.38:349][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E22800][0000047A6BF3C000 52] GlobalDefaults, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E23C00][0000047A6CE85000 52] Windows, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E23E00][0000047A6341A000 52] WindowsEditor, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E22200][0000047A74FA0000 52] WindowsServer, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E23A00][0000047A74FA5000 52] WindowsClient, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E23200][0000047A74FA7800 52] IOS, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E23600][0000047A74FAA000 52] iPadAir2, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E24800][0000047A6ED4A000 52] IPadPro, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E24A00][0000047A74FAC800 52] iPadAir3, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E24400][0000047A74F70000 52] iPadAir4, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E23800][0000047A74F75000 52] iPadAir5, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E23400][0000047A74F77800 52] iPadMini4, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E21600][0000047A74F7A000 52] iPadMini5, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E24C00][0000047A74F7C800 52] iPadMini6, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E26400][0000047A74FF2800 52] iPhone6S, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E26600][0000047A74FF0000 52] iPhone7, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E26800][0000047A74FF5000 52] iPodTouch7, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E26000][0000047A74FFA000 52] iPhone6SPlus, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E21400][0000047A74FFC800 52] iPhone7Plus, 
[2023.02.04-23.19.38:349][  0]LogDeviceProfileManager: 	[0000047A74E25000][0000047A74FA2800 52] iPhoneSE, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E24000][0000047A74FF7800 52] iPhone8, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E22000][0000047A74FE0000 52] iPhone8Plus, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E24E00][0000047A74FE5000 52] iPhoneX, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E20200][0000047A74FE7800 52] iPhoneXS, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E22600][0000047A74FEA000 52] iPhoneXSMax, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E25800][0000047A74FEC800 52] iPhoneXR, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E24600][0000047A74F72800 52] iPhone11, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E26A00][0000047A74FB0000 52] iPhone11Pro, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E21C00][0000047A74FB5000 52] iPhone11ProMax, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E25400][0000047A74FB7800 52] iPhoneSE2, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E24200][0000047A74FBA000 52] iPhone12Mini, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E25200][0000047A74FBC800 52] iPhone12, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E22C00][0000047A74FE2800 52] iPhone12Pro, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E22E00][0000047A75190000 52] iPhone12ProMax, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E21800][0000047A75195000 52] iPhone13Mini, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E21A00][0000047A75197800 52] iPhone13, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E27000][0000047A7519A000 52] iPhone13Pro, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E27200][0000047A7519C800 52] iPhone13ProMax, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E27400][0000047A74FB2800 52] iPhoneSE3, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E27800][0000047A751A0000 52] iPhone14, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E27A00][0000047A751A5000 52] iPhone14Plus, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E27E00][0000047A751A7800 52] iPhone14Pro, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E25A00][0000047A751AA000 52] iPhone14ProMax, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E27C00][0000047A751AC800 52] iPadPro105, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E28000][0000047A75192800 52] iPadPro129, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E25E00][0000047A751D0000 52] iPadPro97, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E28600][0000047A751D5000 52] iPadPro2_129, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E28800][0000047A751D7800 52] iPad5, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E28A00][0000047A751DA000 52] iPad6, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E28E00][0000047A751DC800 52] iPad7, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E26200][0000047A751A2800 52] iPad8, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E25C00][0000047A751E0000 52] iPad9, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E29000][0000047A751E5000 52] iPad10, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E28400][0000047A751E7800 52] iPadPro11, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E29400][0000047A751EA000 52] iPadPro2_11, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E29800][0000047A751EC800 52] iPadPro3_11, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E29A00][0000047A751D2800 52] iPadPro4_11, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E29E00][0000047A751F0000 52] iPadPro3_129, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E23000][0000047A751F5000 52] iPadPro4_129, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E28200][0000047A751F7800 52] iPadPro5_129, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2A000][0000047A751FA000 52] iPadPro6_129, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2A200][0000047A751FC800 52] AppleTV, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2A400][0000047A751E2800 52] AppleTV4K, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2A800][0000047A75200000 52] AppleTV2_4K, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2AA00][0000047A75205000 52] TVOS, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2BC00][0000047A7520A000 52] Mac, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2BE00][0000047A75207800 52] MacEditor, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E25600][0000047A7520C800 52] MacClient, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2BA00][0000047A751F2800 52] MacServer, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2C200][0000047A75212800 52] Linux, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2C400][0000047A75210000 52] LinuxEditor, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2B800][0000047A75217800 52] LinuxArm64Editor, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2CE00][0000047A7521A000 52] LinuxArm64, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E26C00][0000047A7521C800 52] LinuxClient, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2B200][0000047A75202800 52] LinuxArm64Client, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2C600][0000047A75220000 52] LinuxServer, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2AC00][0000047A75225000 52] LinuxArm64Server, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2C800][0000047A75227800 52] Android, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E29600][0000047A7522A000 52] Android_Preview_OpenGL, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2B000][0000047A7522C800 52] Android_Preview_Vulkan, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E2AE00][0000047A75215000 52] Android_Low, 
[2023.02.04-23.19.38:350][  0]LogDeviceProfileManager: 	[0000047A74E29C00][0000047A75230000 52] Android_Mid, 
