Log file open, 02/03/23 19:26:40
[2023.02.03-19.26.58:031][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.03-19.27.08:001][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-19.27.08:860][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-19.27.08:860][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-19.27.09:459][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-19.27.09:911][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-19.27.09:944][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-19.27.10:180][  0]LogAssetRegistry: FAssetRegistry took 0.0577 seconds to start up
[2023.02.03-19.27.10:210][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-19.27.11:238][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-19.27.12:669][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD42E00][000009E6544B9000 52] GlobalDefaults, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD44E00][000009E6545E5000 52] Windows, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD44A00][000009E64AABA000 52] WindowsEditor, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD43E00][000009E65CFF0000 52] WindowsServer, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD44600][000009E65CFF5000 52] WindowsClient, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD43A00][000009E65CFF7800 52] IOS, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD44200][000009E65CFFA000 52] iPadAir2, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD45A00][000009E65639A000 52] IPadPro, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD45C00][000009E65CFFC800 52] iPadAir3, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD45400][000009E658120000 52] iPadAir4, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD44000][000009E658125000 52] iPadAir5, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD45000][000009E658127800 52] iPadMini4, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD45E00][000009E65812A000 52] iPadMini5, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD44800][000009E65812C800 52] iPadMini6, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD47800][000009E658162800 52] iPhone6S, 
[2023.02.03-19.27.12:670][  0]LogDeviceProfileManager: 	[000009E65CD47A00][000009E658160000 52] iPhone7, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD47C00][000009E658165000 52] iPodTouch7, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46200][000009E65816A000 52] iPhone6SPlus, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46800][000009E65816C800 52] iPhone7Plus, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD44400][000009E65CFF2800 52] iPhoneSE, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD45800][000009E658167800 52] iPhone8, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD44C00][000009E65CFE0000 52] iPhone8Plus, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46C00][000009E65CFE5000 52] iPhoneX, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD47400][000009E65CFE7800 52] iPhoneXS, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD43C00][000009E65CFEA000 52] iPhoneXSMax, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD47000][000009E65CFEC800 52] iPhoneXR, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46600][000009E658122800 52] iPhone11, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46400][000009E658130000 52] iPhone11Pro, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD43200][000009E658135000 52] iPhone11ProMax, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD42A00][000009E658137800 52] iPhoneSE2, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD47200][000009E65813A000 52] iPhone12Mini, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD43000][000009E65813C800 52] iPhone12, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD42800][000009E65CFE2800 52] iPhone12Pro, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD42600][000009E658170000 52] iPhone12ProMax, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD47E00][000009E658175000 52] iPhone13Mini, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48000][000009E658177800 52] iPhone13, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD43600][000009E65817A000 52] iPhone13Pro, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD45600][000009E65817C800 52] iPhone13ProMax, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46000][000009E658132800 52] iPhoneSE3, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48800][000009E658180000 52] iPhone14, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46E00][000009E658185000 52] iPhone14Plus, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48A00][000009E658187800 52] iPhone14Pro, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48E00][000009E65818A000 52] iPhone14ProMax, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD49000][000009E65818C800 52] iPadPro105, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48200][000009E658172800 52] iPadPro129, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48400][000009E658150000 52] iPadPro97, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD46A00][000009E658155000 52] iPadPro2_129, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD49800][000009E658157800 52] iPad5, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD47600][000009E65815A000 52] iPad6, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD49A00][000009E65815C800 52] iPad7, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD49E00][000009E658182800 52] iPad8, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4A000][000009E6581C0000 52] iPad9, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD49200][000009E6581C5000 52] iPad10, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD49400][000009E6581C7800 52] iPadPro11, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD45200][000009E6581CA000 52] iPadPro2_11, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4A800][000009E6581CC800 52] iPadPro3_11, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD43400][000009E658152800 52] iPadPro4_11, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4AA00][000009E6581D0000 52] iPadPro3_129, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4AE00][000009E6581D5000 52] iPadPro4_129, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4B000][000009E6581D7800 52] iPadPro5_129, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4A200][000009E6581DA000 52] iPadPro6_129, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4A400][000009E6581DC800 52] AppleTV, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48600][000009E6581C2800 52] AppleTV4K, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4B800][000009E6581E0000 52] AppleTV2_4K, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD48C00][000009E6581E5000 52] TVOS, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4CE00][000009E6581EA000 52] Mac, 
[2023.02.03-19.27.12:671][  0]LogDeviceProfileManager: 	[000009E65CD4CA00][000009E6581E7800 52] MacEditor, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4B400][000009E6581EC800 52] MacClient, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4C600][000009E6581D2800 52] MacServer, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4D400][000009E658202800 52] Linux, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4D600][000009E658200000 52] LinuxEditor, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4C200][000009E658207800 52] LinuxArm64Editor, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4B600][000009E65820A000 52] LinuxArm64, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4DE00][000009E65820C800 52] LinuxClient, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4C800][000009E6581E2800 52] LinuxArm64Client, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4D000][000009E658190000 52] LinuxServer, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4CC00][000009E658195000 52] LinuxArm64Server, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4AC00][000009E658197800 52] Android, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4B200][000009E65819A000 52] Android_Preview_OpenGL, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4A600][000009E65819C800 52] Android_Preview_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4BC00][000009E658205000 52] Android_Low, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4D200][000009E658220000 52] Android_Mid, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD49C00][000009E658225000 52] Android_High, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4E000][000009E658227800 52] Android_Default, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4C000][000009E65822A000 52] Android_Adreno4xx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4BA00][000009E65822C800 52] Android_Adreno5xx_Low, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4D800][000009E658192800 52] Android_Adreno5xx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4E800][000009E658230000 52] Android_Adreno6xx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4DA00][000009E658235000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4EA00][000009E658237800 52] Android_Adreno7xx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4EE00][000009E65823A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4F000][000009E65823C800 52] Android_Mali_T6xx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4E200][000009E658222800 52] Android_Mali_T7xx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4E400][000009E658240000 52] Android_Mali_T8xx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4C400][000009E658245000 52] Android_Mali_G71, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4F800][000009E658247800 52] Android_Mali_G72, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4DC00][000009E65824A000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4FA00][000009E65824C800 52] Android_Mali_G76, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65CD4FE00][000009E658232800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E65C68EE00][000009E658250000 52] Android_Mali_G77, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E6556FD000][000009E658255000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658260000][000009E658257800 52] Android_Mali_G78, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658261200][000009E65825A000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658261000][000009E65825C800 52] Android_Mali_G710, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658261A00][000009E658242800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658260800][000009E658270000 52] Android_Xclipse_920, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658261400][000009E658275000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658260A00][000009E658277800 52] Android_Vulkan_SM5, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658260E00][000009E65827A000 52] Android_PowerVR_G6xxx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658262000][000009E65827C800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658260200][000009E658252800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658262A00][000009E658280000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658260600][000009E658285000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658262800][000009E658287800 52] Android_TegraK1, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658262200][000009E65828A000 52] Android_Unknown_Vulkan, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658263000][000009E65828C800 52] Oculus_Quest, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658262400][000009E658272800 52] Oculus_Quest2, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: 	[000009E658262600][000009E658290000 52] HoloLens, 
[2023.02.03-19.27.12:672][  0]LogDeviceProfileManager: Active device profile: [000009E65CD44A00][000009E64AABA000 52] WindowsEditor
[2023.02.03-19.27.12:672][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-19.27.12:673][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-19.27.12:690][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.27.12:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-19.27.12:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.27.12:729][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-19.27.12:730][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-19.27.12:730][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-19.27.12:730][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-19.27.12:730][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-19.27.12:791][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-6UJHKH2V'
[2023.02.03-19.27.12:791][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-6UJHKH2V" -nocompile -nocompileuat ]
[2023.02.03-19.27.13:449][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
