Log file open, 02/04/23 15:11:32
[2023.02.04-15.12.25:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-15.12.25:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-15.12.25:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-15.12.25:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-15.12.26:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-15.12.26:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-15.12.26:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-15.12.26:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-15.12.26:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-15.12.26:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-15.12.26:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-15.12.26:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-15.12.26:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-15.12.27:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-15.12.27:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-15.12.27:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-15.12.27:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-15.12.27:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-15.12.27:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-15.12.27:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-15.12.27:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-15.12.27:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-15.12.27:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-15.12.28:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-15.12.28:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-15.12.28:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-15.12.28:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-15.12.28:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-15.12.28:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-15.12.28:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-15.12.28:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-15.12.28:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-15.12.28:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-15.12.28:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-15.12.29:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-15.12.29:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-15.12.29:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-15.12.29:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-15.12.29:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-15.12.29:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-15.12.29:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-15.12.29:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-15.12.29:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-15.12.30:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-15.12.30:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-15.12.30:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-15.12.30:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-15.12.30:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-15.12.30:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-15.12.31:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-15.12.31:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-15.12.31:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-15.12.31:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-15.12.31:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-15.12.31:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-15.12.32:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-15.12.32:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-15.12.32:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-15.12.32:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-15.12.32:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-15.12.32:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-15.12.32:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-15.12.32:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-15.12.32:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-15.12.33:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-15.12.33:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-15.12.33:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-15.12.33:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-15.12.33:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-15.12.33:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-15.12.34:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-15.12.34:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-15.12.34:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-15.12.34:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-15.12.34:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-15.12.34:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-15.12.34:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-15.12.35:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-15.12.35:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-15.12.35:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-15.12.35:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-15.12.35:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-15.12.35:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-15.12.35:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-15.12.35:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-15.12.35:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-15.12.36:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-15.12.36:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-15.12.36:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-15.12.36:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-15.12.36:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-15.12.36:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-15.12.36:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-15.12.36:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-15.12.37:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-15.12.37:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-15.12.37:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-15.12.37:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-15.12.37:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-15.12.37:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-15.12.38:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-15.12.38:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-15.12.38:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-15.12.38:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-15.12.38:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-15.12.39:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-15.12.39:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-15.12.39:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-15.12.39:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-15.12.39:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-15.12.39:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-15.12.39:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-15.12.40:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-15.12.40:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-15.12.40:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-15.12.40:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
