Log file open, 02/04/23 07:34:31
[2023.02.04-07.35.32:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-07.35.32:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-07.35.33:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-07.35.33:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-07.35.33:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-07.35.33:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-07.35.33:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-07.35.33:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-07.35.34:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-07.35.34:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-07.35.34:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-07.35.34:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-07.35.34:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-07.35.34:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-07.35.34:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-07.35.34:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-07.35.34:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-07.35.35:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-07.35.35:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-07.35.35:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-07.35.35:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-07.35.35:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-07.35.35:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-07.35.36:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-07.35.36:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-07.35.36:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-07.35.36:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-07.35.36:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-07.35.36:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-07.35.36:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-07.35.37:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-07.35.37:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-07.35.37:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-07.35.37:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-07.35.37:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-07.35.37:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-07.35.37:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-07.35.37:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-07.35.37:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-07.35.37:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-07.35.38:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-07.35.38:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-07.35.38:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-07.35.38:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-07.35.38:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-07.35.38:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-07.35.39:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-07.35.39:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-07.35.39:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-07.35.39:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-07.35.39:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-07.35.39:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-07.35.39:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-07.35.39:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-07.35.39:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-07.35.40:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-07.35.40:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-07.35.40:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-07.35.40:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-07.35.40:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-07.35.40:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-07.35.40:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-07.35.40:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-07.35.40:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-07.35.40:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-07.35.40:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-07.35.41:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-07.35.41:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-07.35.41:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-07.35.41:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-07.35.41:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-07.35.41:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-07.35.41:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-07.35.41:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-07.35.41:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-07.35.41:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-07.35.42:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-07.35.42:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-07.35.42:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-07.35.42:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-07.35.42:354][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.35.42:366][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.02.04-07.35.43:398][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.032020 seconds
[2023.02.04-07.35.43:410][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-07.35.43:529][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.04-07.35.43:613][  0]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/Advanced_Lighting_BuiltDataDBA69E604F25DCE3103430A66471D7C3.tmp' to 'D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.04-07.35.43:865][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.51 sec
[2023.02.04-07.35.43:865][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-07.35.43:995][  0]LogUnrealEdMisc: Total Editor Startup Time, took 73.979
[2023.02.04-07.35.43:997][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-07.35.43:997][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-07.35.43:997][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-07.35.43:997][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-07.35.43:998][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.02.04-07.35.43:998][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-07.35.43:998][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-07.35.43:998][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-07.35.43:998][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-07.35.43:999][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-07.35.44:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.35.44:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.35.44:740][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.35.44:755][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.35.45:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-07.35.45:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-07.35.45:510][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-07.35.45:526][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-07.35.45:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-07.35.45:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-07.35.45:572][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-07.35.45:586][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-07.35.45:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-07.35.45:615][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-07.35.48:651][  0]LogSlate: Took 0.001166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-07.35.48:698][  0]LogSlate: Took 0.014171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-07.35.48:756][  0]LogViewport: Scene viewport resized to 1590x894, mode Windowed.
[2023.02.04-07.35.50:879][  0]LogStall: Startup...
[2023.02.04-07.35.50:883][  0]LogStall: Startup complete.
[2023.02.04-07.35.50:951][  0]LogLoad: (Engine Initialization) Total time: 80.93 seconds
[2023.02.04-07.35.50:951][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-07.35.51:801][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.02.04-07.35.51:802][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.02.04-07.35.52:101][  0]LogAssetRegistry: Asset discovery search completed in 69.3014 seconds
[2023.02.04-07.35.52:176][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000613 seconds (updated 0 objects)
[2023.02.04-07.35.52:190][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6UJHKH2V: (Name=LAPTOP-6UJHKH2V, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-07.35.52:303][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.04-07.36.48:520][609]LogDerivedDataCache: C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.681 and deleted 0 files with total size 0 MiB. Scanned 4680 files in 4659 folders with total size 209 MiB.
[2023.02.04-07.37.26:034][733]LogSlate: Took 0.001094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-07.37.26:091][733]LogSlate: Took 0.012984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-07.38.07:663][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.38.07:765][504]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06
[2023.02.04-07.38.07:847][504]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/CO9MG7REJF8N8AQFYRCI062F55D44A4B90B4A1A95766AA68D29044.tmp' to 'D:/GGJ23/UnrealProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06.uasset'
[2023.02.04-07.38.08:191][504]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW
[2023.02.04-07.38.08:273][504]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/2QISIGK5DJNQ05US8O8FXW42B638EA4495D9EAD4B2C3A0E3E3B47B.tmp' to 'D:/GGJ23/UnrealProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW.uasset'
[2023.02.04-07.38.08:618][504]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/TK/PIQ0B2FNWR15P52TECP27A
